id,titulo,trecho,classe
357559,Tribunal pernambucano inicia campanha pela paz nos estádios do estado,"No último domingo (19/1), durante o intervalo do jogo entre Santa Cruz e Afogados pelo Campeonato Pernambucano, a Coordenadoria dos Juizados Especiais do Tribunal de Justiça de Pernambuco (TJPE), por meio do Juizado do Torcedor, iniciou a campanha “Torcida pela Paz”. A iniciativa, realizada inicialmente no estádio do Arruda, consiste na exibição de uma faixa com a mensagem “Nossa torcida é pela pa",
336824,Prêmio Memória: Biblioteca do TRF-3 é cartão de visitas do tribunal,"Na contramão da tendência do país nos últimos anos, quando houve fechamento de bibliotecas públicas, o Tribunal Regional Federal da 3.ª Região (TRF-3) destinou um espaço nobre para o seu acervo. Durante a execução do projeto de reengenharia da corte, mais de 50 mil itens ganharam visibilidade no térreo do edifício-sede localizado na Avenida Paulista, em São Paulo. Diante da chegada de 13 novos des",
375624,Tribunais do Nordeste desenvolvem projeto na área de sustentabilidade e inclusão social,"O Tribunal Regional do Trabalho da Paraíba (13.ª Região), o Tribunal de Justiça da Paraíba (TJPB) e o Tribunal de Justiça de Pernambuco (TJPE) estão idealizando um projeto inovador de sustentabilidade. A iniciativa será indicada para o cumprimento da Meta 9 do Conselho Nacional de Justiça (CNJ) em 2025, que prevê o desenvolvimento de dois projetos relacionados à Agenda 2030 da ONU, com participaçã",
364304,CNJ 20 anos: juízes e juízas formam Justiça cada vez mais plural,"Um dos maiores desafios do Judiciário nos últimos anos é espelhar a representação demográfica da população brasileira na magistratura. Incentivada por políticas aprovadas pelo Conselho Nacional de Justiça (CNJ) nos últimos 20 anos, a pluralidade de experiências e perspectivas de mundo têm se ampliado entre juízes e juízas. Essas mudanças têm o objetivo de garantir o acesso à Justiça a toda a popul",
376959,Corregedoria prorroga prazo para a digitalização de registros de imóveis,"Os cartórios terão até 25 de maio de 2026 para realizar a migração de todos os registros de imóveis para um sistema digitalizado em fichas individuais. O prazo foi prorrogado pela Corregedoria Nacional de Justiça, por meio do Provimento n. 198/2025 . A prorrogação do prazo atende à solicitação do Operador Nacional do Sistema de Registro Eletrônico de Imóveis (ONR) e do Registro de Imóveis do Brasi",
348479,Conselheiros aprovam ajustes na resolução que criou o Exame Nacional dos Cartórios,"O percentual mínimo para aprovação no Exame Nacional dos Cartórios (Enac) foi reduzido de 70% para 60% na prova objetiva para os candidatos da ampla concorrência. A decisão reflete a preocupação em não comprometer a quantidade de aprovados necessária para atender serventias vagas e de baixa remuneração. Essa e outras alterações na Resolução CNJ n. 575/2024 , que criou o exame, foram aprovadas pelo",
377231,"Presidente do CNJ dialoga com cidadãos e servidores durante itinerância da Justiça em Xapuri, no Acre","O presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), ministro Luís Roberto Barroso, visitou, nesta sexta-feira (27/6), o programa Justiça Itinerante Cooperativa na Amazônia Legal, na Escola Estadual Divina Providência, na cidade de Xapuri, no Acre. Ao longo da semana, tanto em Xapuri quanto no município de Boca do Acre/AM, a população das duas cidades e de municí",
341943,Ministro Barroso destaca impacto das ações coletivas para garantir direitos e diminuir judicialização,"As ações coletivas são ferramentas importantes para reduzir o número da judicialização no país. A avaliação foi feita pelo presidente do Conselho nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), ministro Luís Roberto Barroso, nesta segunda-feira (2/9), na abertura da I Jornada de Boas Práticas em Tutelas Coletivas. Ele afirmou ainda que as ações coletivas ajudam a dar racionalidade a",
412651,CNJ realizará manutenção programada em sistemas de TI nesta quinta-feira (7/5),"O Departamento de Tecnologia da Informação e Comunicação do Conselho Nacional de Justiça (DTI/CNJ) informou que realizará uma manutenção programada na infraestrutura de tecnologia da informação entre a noite desta quinta-feira (7) e a madrugada de sexta-feira (8). Durante o período, alguns sistemas do órgão ficarão temporariamente indisponíveis. A manutenção terá início às 20h de quinta-feira (7) ",
363572,Convênios para atuação de advogados dativos devem ter a presença da Defensoria Pública,"A Defensoria Pública deverá participar, obrigatoriamente, dos convênios firmados entre os tribunais de justiça e as seccionais da Ordem dos Advogados do Brasil(OAB) para a indicação de advogadas e advogados dativos. A medida foi incluída em proposta de ato normativo e aprovada pela maioria do Plenário durante a 3.ª Sessão Ordinária do Conselho Nacional de Justiça (CNJ), realizada nesta terça-feira",
337236,Atuação de tradutores e intérpretes de Libras aproxima a Justiça cearense da comunidade surda,"Comprometido com a construção de um espaço cada vez mais inclusivo e acessível, o Tribunal de Justiça do Ceará (TJCE) conta com tradutores e intérpretes da Língua Brasileira de Sinais (Libras), que atuam em prol da comunidade surda no âmbito do Judiciário estadual. Além de participarem das sessões de julgamento e de grandes eventos na capital e no interior desde outubro de 2022, os profissionais a",
337394,Soluções fundiárias: seminário destaca a importância do diálogo entre envolvidos,"As soluções fundiárias na Justiça Federal do Rio de Janeiro e do Espírito Santo estão sendo debatidas em seminário realizado pelo Tribunal Regional Federal da 2.ª Região. Desde o dia 29 de julho, magistrados e magistradas, servidores e servidoras estão discutindo a questão, a participação dos envolvidos, a atuação da Comissão de Soluções Fundiárias da Corte e seus resultados. Para o conselheiro Jo",
365855,Consepre: Ministro Barroso fala sobre metas do Judiciário para presidentes dos TJs,"O presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), ministro Luís Roberto Barroso, e o Corregedor Nacional de Justiça, ministro Mauro Campbell, participaram, na manhã desta quinta-feira (27/3), do XV Encontro do Conselho de Presidentes dos Tribunais de Justiça do Brasil (Consepre), em Florianópolis (SC). A cerimônia de abertura ocorreu na noite de quarta-feira (",
380297,Memória bibliográfica da primeira fase da Justiça Eleitoral em Goiás é premiada pelo CNJ,"Resultado de um estudo de pesquisa inédito, o livro sobre a primeira fase da Justiça Eleitoral em Goiás foi a iniciativa escolhida como vencedora do Prêmio CNJ Memória do Poder Judiciário, na categoria Patrimônio Cultural Bibliográfico. A pesquisa compreendeu o processo de formação e de evolução do cenário eleitoral entre 1932 e 1937, período até então negligenciado segundo pesquisadores do tema. ",
389068,Programa Justiça Itinerante leva dignidade a detentos em presídio fluminense,"Vestida de branco, maquiagem retocada e cabelos brilhosos: foi assim que a companheira do detento Adolfo (nome fictício) aguardava o momento de dizer “sim” diante do juiz, nesta sexta-feira, dia 26 de setembro, para concretizar o desejado casamento. Ele estava ansioso para reencontrá-la e transformar a união estável de nove anos em matrimônio depois de um ano e dois meses preso por roubo. A realiz",
348174,Rio de Janeiro sediará mais uma etapa do FonaJus Itinerante,"O Fórum Nacional do Judiciário para a Saúde ( FonaJus ) tem nesta semana mais uma etapa do Fonajus Itinerante , ação que percorre os estados do Brasil com o propósito de promover diálogos, cooperação institucional e capacitação. Na próxima quinta e sexta-feira (24 e 25/10), o estado do Rio de Janeiro sediará mais uma etapa da ação. O evento terá lugar, no primeiro dia, no Tribunal Regional Federal",
412236,Fachin defende integração entre Constituição e normas internacionais para trabalho decente,"Três dias após as celebrações do Dia Internacional do Trabalho, em 1º de maio, o presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), ministro Edson Fachin, abriu, nesta segunda-feira (4/5), o Seminário Internacional Constitucionalismo Social e Direito Internacional do Trabalho , em Brasília, com a defesa do projeto de país previsto na Constituição de 1988. Segundo",
335197,Programa da Justiça de Roraima inaugura novo sistema de comunicação e transmissão de dados,"A fim de garantir o alinhamento e incremento das ações de inclusão digital previstas pelo Conselho Nacional de Justiça, na última sexta-feira (28/6), o Programa Justiça Cidadã realizou uma reunião por videoconferência com todos os postos avançados de atendimento do estado. A reunião, inaugurando o novo sistema de videoconferência por satélite e realizada com sucesso, contou com a participação do c",
410310,Projeto apoiado pela Justiça de RO é destaque em evento do Pena Justa,"Um passo inimaginável até pouco tempo para os participantes do espetáculo Bizarrus, a apresentação da peça no Rio de Janeiro. O elenco, formado por reeducandos que cumprem pena em regime fechado, semiaberto e condicional, viajaram para participar de um evento cultural do Programa Pena Justa , o Horizontes Culturais. A apresentação, no dia 10 de abril, foi destaque ao encerrar a programação do enco",
370810,Pena Justa: CNJ promove formação com foco em saúde mental e drogas,"Com o objetivo de capacitar equipes e fomentar a implementação de metas previstas no plano Pena Justa relativas à porta de entrada do sistema prisional, o Conselho Nacional de Justiça (CNJ) realizou, na última quinta-feira (8/5), o primeiro Encontro sobre Saúde Mental, Atenção a Pessoas que Usam Drogas e Acesso à Rede de Serviços. O encontro foi direcionado a profissionais dos serviços de Atendime",
376966,Casamento coletivo reúne 86 casais em ação da Justiça Itinerante na Amazônia Legal,"Sob a proteção do amor, 86 casais de Boca do Acre/AM e Xapuri/AC oficializaram suas uniões em mais uma ação possibilitada pela 3.ª edição do programa Justiça Itinerante Cooperativa na Amazônia Legal, realizada nas duas cidades entre os dias 23 e 27 de junho. O casamento coletivo foi promovido por meio de uma parceria entre o Conselho Nacional de Justiça (CNJ), os cartórios e as prefeituras das dua",
381671,Tribunal mineiro abre inscrições para mutirão de reconhecimento de paternidade,"As inscrições para a 8.ª edição do CRP Itinerante, reconhecimento de paternidade/maternidade, estão abertas até 15 de agosto. O mutirão é promovido pelo Centro de Reconhecimento de Paternidade (CRP) de Belo Horizonte. Se você ou seu filho não tem registro de pai ou mãe na certidão, fique atento. Os interessados devem preencher o formulário eletrônico e providenciar a documentação necessária para o",
401980,TJMS destaca compromisso contra o feminicídio com o Memorial Dias sem Elas,"Em consonância com as ações permanentes de combate à violência contra a mulher, o Tribunal de Justiça de Mato Grosso do Sul (TJMS), por meio da Coordenadoria da Mulher, coordenada pela Desembargadora Jaceguara Dantas da Silva, destaca o Memorial Dias sem Elas, iniciativa que integra a campanha #TodosporElas . O Memorial de vidas interrompidas Dias sem Elas é um espaço virtual de reflexão, respeito",
369000,Judiciário paraibano reforça compromisso com acolhimento familiar de crianças e adolescentes,"Na manhã desta quarta-feira (23), juízes e juízas do Tribunal de Justiça da Paraíba participaram da 1.ª Reunião Intersetorial de 2025, da 1.ª Região Geoadministrativa do Estado, realizada no Fórum da Comarca de Conde, Região Metropolitana de João Pessoa. O encontro reuniu magistrados(as), gestores da Assistência Social, técnicos de referência e representantes do Sistema de Garantia de Direitos da ",
339319,Instituições têm até dia 31/8 para se inscrever na 7.ª edição do Justiça Pesquisa,"Termina no dia 31 de agosto o prazo para instituições de ensino se inscrevem na 7.ª edição do projeto Justiça Pesquisa, coordenado pelo Conselho Nacional de Justiça (CNJ). A seleção tem como objetivo contratar instituições de ensino superior ou entes públicos ou privados sem fins lucrativos para a elaboração de diagnóstico sobre o enfrentamento de litigância predatória no Poder Judiciário. O contr",
409099,Sistema SEI: acesso será interrompido entre terça (31/3) e quarta-feira (1/4),"O Departamento de Tecnologia da Informação e Comunicação do Conselho Nacional Justiça (CNJ) vai realizar uma manutenção em sua infraestrutura de TI, nesta terça (31/3) e quarta-feira (1/4). Durante o período, os serviços relacionados ao Sistema Eletrônico de Informações (SEI) ficarão indisponíveis. O SEI é uma plataforma de gestão de processos e documentos administrativos eletrônicos, criada para ",
343255,Justiça de Roraima promove campanha para a redução do consumo de energia elétrica,"O Setor de Sustentabilidade e Responsabilidade Social do Tribunal de Justiça de Roraima está promovendo uma campanha para conscientizar sobre a importância da adoção de práticas que contribuam para a redução do consumo de energia elétrica. A iniciativa está alinhada à Resolução CNJ n. 400/2021 , que estabelece a política de sustentabilidade no âmbito do Poder Judiciário, e ao Plano de Logística Su",
344239,Acessibilidade: pequenos ícones que fazem uma grande diferença,"Se você não tem nenhuma deficiência, os três ícones ao lado direito desta página não fazem diferença. Para quem tem, no entanto, eles representam um avanço na luta pela acessibilidade. São ícones pequenos: mãos, um rosto de perfil e um olho. Com eles, a pessoa pode ter acesso ao conteúdo escrito nesta matéria em áudio, em Libras e, caso tenha alguma outra limitação visual, pode aumentar a fonte, o",
378648,Justiça do Trabalho catarinense firma parceria para combater trabalho infantil e estimular aprendizagem,"O Porto Itapoá, localizado no Norte de Santa Catarina, formalizou na última sexta-feira (4/7) sua adesão ao Programa de Combate ao Trabalho Infantil e Estímulo à Aprendizagem , mantido pela Justiça do Trabalho. A solenidade foi realizada nas dependências da empresa, em Itapoá (SC). O termo de adesão foi assinado pelo presidente do Tribunal Regional do Trabalho da 12.ª Região (TRT-SC), desembargado",
343054,Justiça do Trabalho lança campanha “Trabalho decente pra gente!”,"A Justiça do Trabalho lançou a campanha nacional “Trabalho decente pra gente!”. A iniciativa destaca que o trabalho decente é um direito de todas as pessoas e chama a atenção para o fato de que todas elas precisam ter direitos assegurados nas relações de trabalho, independentemente das atividades profissionais ou dos postos que ocupem. “Salário justo, oportunidade, respeito, conciliar a vida pesso",
369194,TRF da 4.ª Região promove caravana virtual dos centros de inteligência no dia 29/4,"No dia 29 de abril, o Tribunal Regional Federal da 4.ª Região (TRF4) será o anfitrião da Caravana Virtual dos Centros de Inteligência, evento promovido pelo Centro de Inteligência do Poder Judiciário do Conselho Nacional de Justiça (CIPJ/CNJ). O evento on-line terá como tema Nota Técnica 001/2024 da Rede de Inovação e Inteligência da 4ª Região – Litigiosidade Climática no RS, apresentando as inici",
413062,Deam Digital: nova ferramenta auxilia mulheres vítimas de violência doméstica,"A população do estado do Rio de Janeiro recebeu uma nova ferramenta capaz de auxiliar no atendimento às mulheres vítimas de violência doméstica: a Delegacia Especializada em Atendimento à Mulher (Deam) Digital. O serviço está na plataforma da Delegacia Online de Polícia Civil do Rio e opera 24 horas por dia, todos os dias da semana, recebendo registros de ocorrência pela internet. O dispositivo po",
412762,Conselheiros do CNJ conhecem estruturas do Juizado do Torcedor,"Representantes do Conselho Nacional de Justiça (CNJ) estiveram em Belo Horizonte, na sexta-feira (13/3), para conhecer de perto o funcionamento das estruturas de atendimento a ocorrências envolvendo torcedores em eventos esportivos. A visita faz parte das atividades do Grupo de Trabalho “Paz nas Arenas”, instituído pela Portaria nº 219/2023 do CNJ, que tem como objetivo aprimorar as estratégias de",
353712,Práticas sustentáveis já utilizadas pelos tribunais serão ampliadas com pacto,"A adesão dos tribunais brasileiros ao Pacto Nacional do Poder Judiciário pela Sustentabilidade representa a formalização do comprometimento desses órgãos com o tema, muitos dos quais já estão empenhados no desenvolvimento de práticas sustentáveis. Em pelo menos três iniciativas os tribunais brasileiros já avançaram: substituição de energia elétrica por placas fotovoltaicas, realização de inventári",
359078,Fórum da Saúde faz balanço de atividades e define marcos para 2025,"O número de pedidos de notas técnicas para subsidiar as decisões judiciais pelo Sistema e-NatJus cresceu cerca de 40% em 2024, em relação ao ano anterior. Os dados foram apresentados durante a primeira reunião do Fórum Nacional do Judiciário para a Saúde (Fonajus) em 2025, realizada nessa terça-feira (4/2). Os participantes também trataram das principais atividades previstas para 2025, inclusive p",
364954,Webinário destaca avanços e desafios na aplicação das perspectivas de gênero e racial no sistema de Justiça,"O Conselho Nacional de Justiça (CNJ) promoveu nesta quinta-feira, 20 de março, o webinário Construindo Equidade: Protocolos para Julgamento com Perspectiva de Gênero e Racial no Atendimento às Mulheres. Organizado pelo Programa Justiça Plural e pelo Comitê de Acompanhamento e Capacitação sobre Julgamento com Perspectiva de Gênero, coordenado pela Conselheira Renata Gil, o evento reuniu vozes diver",
356490,Núcleo de conciliação do RJ registra recorde em busca por acordos na Justiça,"O Núcleo Permanente de Métodos Consensuais e de Solução de Conflitos (Nupemec) realizou 21.689 sessões de mediação judicial e 2.661 pré-processuais — um total de 24.350 audiências em 2024. Foram 1.200 atendimentos na XIX Semana Nacional da Conciliação, 280 na Semana Nacional do Registro Civil do Poder Judiciário e quase 500 na agenda concentrada. O aumento na procura das sessões impactou o índice ",
339324,"Pai Presente: no Amapá, programa promoveu mais de 13 mil reconhecimentos de paternidade","Criado em 2010 pelo Conselho Nacional de Justiça (CNJ), o Programa Pai Presente visa facilitar a averbação (ato de registrar algo em cartório) espontânea da paternidade no registro de nascimento de pessoas, sejam crianças, adolescentes ou adultos, que possuem apenas o nome da mãe no documento. Além disso, o programa busca dar assistência familiar, promovendo a restauração e valorização da relação ",
360220,Inscrições para o Prêmio Solo Seguro acontecem em março,"As inscrições para a edição de 2025 do Prêmio Solo Seguro, instituído pelo Provimento CNJ n. 145/2023 , serão realizadas de 3 a 31 de março. Poderão concorrer à honraria práticas relacionadas aos eixos temáticos regularização fundiária urbana (Eixo I), regularização fundiária rural (Eixo II) e gestão informacional e governança fundiária responsável (Eixo III). Nesse escopo, serão elegíveis ações, ",
396903,"Portal Valongo alcança nove países e supera 3,5 mil interações","Lançado em 19 de novembro, o portal “Valongo: justiça pela memória do cais” repercutiu amplamente: são mais de 3,5 mil interações, com acessos vindos de oito países — Reino Unido, Estados Unidos, Itália, Argentina, Canadá, Alemanha, Japão e México, além do Brasil. Os números dimensionam a importância histórica do Cais do Valongo, maior porto de chegada de africanas e africanos escravizados das Amé",
361262,"Todos por Elas: no MT, movimento intensifica ação em prol da segurança da mulher, de crianças e de jovens","Em 2024, seis mulheres foram vítimas de feminicídio em Rondonópolis (212 km ao sul de Cuiabá). O município foi o que mais registrou mortes por razões da condição de gênero em Mato Grosso, com 12,7 % dos 57 casos. Com o propósito de mudar essa realidade, o Poder Judiciário de Mato Grosso e parceiros da Rede de Apoio às Mulheres do Município de Rondonópolis iniciaram, nesta terça-feira (18/2), o mov",
412433,CNJ debate expansão da Justiça itinerante como política de acesso à cidadania,"O Conselho Nacional de Justiça (CNJ) realizou nesta terça-feira (5/5), em Brasília, o seminário “Caminhos da Cidadania: a Atuação da Justiça Itinerante na Prática”, com o objetivo de avaliar a implementação da política no país, discutir desafios operacionais e ampliar a divulgação da Resolução n. 460/2022 , que estabelece diretrizes para o serviço. A Justiça Itinerante é uma ação realizada pelo CN",
374097,CNJ define diretrizes para modernização e mais segurança jurídica no registro de imóveis,"O Conselho Nacional de Justiça (CNJ) publicou, nesta terça-feira (3/6), o Provimento n. 195 , editado pela Corregedoria Nacional de Justiça para modernizar os serviços de registro de imóveis no país e permitir mais transparência e segurança jurídica nas transações imobiliárias. O Provimento n. 195 objetiva solucionar problemas históricos como grilagem de terras, sobreposição de áreas e fragmentaçã",
355935,Justiça militar gaúcha lança edição especial da Revista Justiça Militar e Memória,"O Tribunal de Justiça Militar do Rio Grande do Sul (TJMRS) lançou, nesta quinta-feira (19/12), a edição digital de sua revista Justiça Militar e Memória. A nova publicação reúne uma seleção de jurisprudência dos magistrados da Corte em 2024, proporcionando um panorama atualizado das decisões que marcaram o ano. Além dos acórdãos, a edição conta com uma seção especial que rememora a enchente do mês",
359542,CNJ realiza 1.ª Sessão Ordinária de 2025 e posse de conselheiros na terça-feira (11/2),"O Conselho Nacional de Justiça (CNJ) realiza, nesta terça-feira (11/2), a 1.ª Sessão Ordinária de 2025. A sessão está marcada para começar às 10h, com a cerimônia de posse de dois novos conselheiros, Marcello Terto e Silva e Ulisses Rabaneda dos Santos. Ambos foram indicados pelo Conselho Federal da Ordem dos Advogados do Brasil (OAB) e ocuparão as vagas destinadas à advocacia pelos próximos dois ",
409811,"No Rio, presidente do CNJ e do STF participa de ações de direitos humanos e lança iniciativas do Pena Justa","O presidente do Conselho Nacional de Justiça (CNJ) e do Supremo Tribunal Federal (STF), ministro Edson Fachin, cumpre agenda nesta sexta-feira (10) no Rio de Janeiro, em ações do Observatório de Direitos Humanos (ODH) e do Plano Pena Justa . As atividades incluem diálogo sobre violência de Estado, lançamento de estratégia para ampliar o acesso à cultura no sistema prisional e assinatura de Acordo ",
336112,Preservação de acervo jurídico com mais de 200 anos é destaque em prêmio do CNJ,"A certeza de que o passado é rico em lições move uma iniciativa do Tribunal Regional Federal da 3.ª Região (TRF-3). A ideia de pesquisar, organizadamente, com método, em acervo com mais de 250 mil processos, virou acordo de cooperação e plano de trabalho e tem resultado em descobertas sobre a atuação da Justiça desde o século XIX. O projeto rendeu destaque nacional na terceira edição do P rêmio CN",
415317,Magistrados selecionados pelo CNJ chegam à Corte IDH para intercâmbio inédito,"Os três juízes brasileiros que integram uma iniciativa inédita de cooperação internacional voltada à aproximação entre o Judiciário brasileiro e o tribunal internacional já estão em deslocamento para San José, na Costa Rica, para assumirem seus mandatos na Corte Interamericana de Direitos Humanos (Corte IDH), no dia 15 de junho. As juízas Flávia Martins de Carvalho e Ana Inés Algorta Latorre e o j",
380273,Inscrições para o Prêmio Prioridade Absoluta 2025 vão até 29 de agosto,"O prazo para inscrever as boas práticas na 5.ª edição do Prêmio Prioridade Absoluta foi prorrogado até o dia 29 de agosto. Promovida pelo Conselho Nacional de Justiça (CNJ), a premiação visa, entre outros, aprimorar as políticas públicas destinadas ao público infantojuvenil. As iniciativas devem ser voltadas para a promoção, a valorização e o respeito aos direitos das crianças, adolescentes e jove",
361459,Justiça do Maranhão firma parcerias para expansão da Justiça Restaurativa no estado,"O Tribunal de Justiça do Maranhão, por meio do Núcleo Estadual de Justiça Restaurativa (Nejur/TJMA), tem atuado na implementação de ações voltadas a alternativas de resolução de conflitos, por meio de práticas restaurativas. A parceria com diversas entidades e a continuidade dos serviços de atendimentos restaurativos objetivam ampliar o acesso à Justiça e a efetividade das ações, possibilitando qu",
416604,Tribunais promovem ações e mutirões processuais na III Semana Nacional de Juizados Especiais,"Com o tema “Fortalecer os Juizados Especiais é fortalecer a Justiça”, será realizada a III Semana Nacional dos Juizados Especiais, entre os dias 15 e 19 de junho, em todo o país. Coordenada pelo Conselho Nacional de Justiça (CNJ) e operacionalizada pelos tribunais, a semana temática deve oferecer capacitação a magistrados e magistradas, servidores e servidoras, além de realizar mutirões para acele",
354762,Plenário define normas para permuta de magistrados e magistradas estaduais,"Os critérios para regulamentar a permuta entre magistrados e magistradas de 1.º e 2.º grau dos tribunais de Justiça estaduais foram aprovados por unanimidade nesta terça-feira (10/12). Os conselheiros e conselheiras, reunidos durante a 16.ª Sessão Ordinária de 2024, seguiram o voto do relator, o presidente do Conselho Nacional de Justiça (CNJ), ministro Luís Roberto Barroso. Ao detalhar o Ato Norm",
416960,Território Quilombola de Alcântara recebe registro imobiliário definitivo em evento do CNJ,"A entrega do registro imobiliário do título de domínio do Território Quilombola de Alcântara, que abrange cerca de 46 mil hectares na região norte do município maranhense, marcará o encerramento do Encontro Nacional das Comissões de Soluções Fundiárias, realizado pelo Conselho Nacional de Justiça (CNJ), nos dias 18 e 19/6, no Maranhão. O evento, que tem o apoio do Tribunal de Justiça do Estado, re",
343421,Seminário do CNJ destaca boas práticas na identificação e documentação de pessoas presas,"A difusão contínua de informação e conhecimento é um dos pilares para a sustentabilidade da Ação Nacional de Identificação Civil e Emissão de Documentos para Pessoas Privadas de Liberdade, executada pelo Conselho Nacional de Justiça (CNJ) em todo o país para garantir que pessoas presas sejam civilmente identificadas e tenham acesso aos seus documentos. Para debater os avanços e os desafios no tema",
361510,Bandeira de Mello se despede do CNJ depois de segundo mandato como conselheiro,"A 1.ª Sessão Extraordinária de 2025, realizada nesta terça-feira (18/2), foi encerrada com a despedida do conselheiro Luiz Fernando Bandeira de Mello. Representante do Senado Federal no Conselho Nacional de Justiça (CNJ) por dois mandatos consecutivos, ele deu início às discussões para a criação do Sistema Nacional de Gestão de Precatórios e Requisições de Pequeno Valor (SisPreq), além de ter sido",
399743,Exposição “Valongo: Justiça pela Memória do Cais” é prorrogada até março,"Devido ao grande sucesso de público e à ampla repercussão, o Centro Cultural Justiça Federal (CCJF) prorrogou a exposição digital “Valongo: Justiça pela Memória do Cais” até 1º de março de 2026. A mostra integra o projeto de comunicação de mesmo nome produzido pela Assessoria de Comunicação Social do Conselho da Justiça Federal (ASCOM/CJF) e lançado no mês da Consciência Negra. A exposição virtual",
401068,TJPE realiza inspeções em 100% dos programas de atendimento socioeducativo do estado,"O Tribunal de Justiça de Pernambuco (TJPE) atingiu, no segundo semestre de 2025, a marca histórica de 100% de realização das inspeções judiciais nos programas de atendimento socioeducativo em todo o estado, consolidando um marco relevante para a Política Judiciária da Infância e Juventude. O resultado evidencia o fortalecimento da atuação institucional do Judiciário pernambucano na fiscalização pe",
412446,Judiciário apresenta pesquisas sobre adoção e direitos reprodutivos nesta quinta (7/5),"Pesquisas do Judiciário sobre adoções de crianças e adolescentes com perfis historicamente menos procurados no Brasil, sobre experiências na Itália em casos de devoluções durante o estágio de convivência e sobre a correlação entre maternidade e processos de entrega voluntária ou destituição do poder familiar serão expostas no próximo Seminário de Pesquisas Empíricas Aplicadas às Políticas Judiciár",
376537,Tribunais apresentam boas práticas em sustentabilidade e meio ambiente nesta quarta (25/6),"As iniciativas que estimulam o uso consciente de recursos naturais e financeiros no Poder Judiciário serão o tema da 23.ª edição do evento Disseminando Boas Práticas, que acontecerá na quarta-feira (25/6), a partir das 16h. Serão apresentadas quatro práticas desenvolvidas por tribunais, dentro do eixo temático Sustentabilidade e Meio Ambiente. O evento será transmitido pelo canal do CNJ no YouTube",
389829,Gestão 2025–2027: alta administração toma posse em cerimônia simbólica,"Na noite de terça-feira (30/9), o ministro Edson Fachin conduziu a posse simbólica dos novos integrantes da alta administração do Conselho Nacional de Justiça (CNJ) para o biênio 2025–2027. O evento foi marcado por palavras de acolhimento, reconhecimento e pelo reforço do compromisso coletivo que guiará a nova gestão. Foram empossados: a secretária-geral Clara Mota; o secretário de estratégia e pr",
353357,Tribunais constroem projeto de futuro digital em evento do Justiça 4.0,"Cerca de 150 especialistas das áreas de tecnologia da informação dos tribunais brasileiros reuniram-se nesta segunda-feira (2/12), no Arquipélago da Inovação, evento realizado pelo Conselho Nacional de Justiça (CNJ) e pelo Programa das Nações Unidas para o Desenvolvimento em Campo Grande (MS), antecedendo o 18.º Encontro Nacional do Poder Judiciário. O objetivo é priorizar a construção de um proje",
354301,Justiça eleitoral mato-grossense amplia capacitação em linguagem simples,"Servidores da área administrativa da Justiça Eleitoral de Mato Grosso receberam uma capacitação em linguagem simples na segunda-feira (2/12). A oficina foi ministrada por duas servidoras do Tribunal de Justiça do Estado de Mato Grosso (TJMT) por meio do laboratório de inovação, o InovajusMT. A capacitação terá continuidade nesta quarta-feira (4/12). “A gente aprendeu que a linguagem simples deve s",
368310,Tribunal da 1.ª Região autuou mais de R$ 28 bi em precatórios federais para o exercício 2026,"O Tribunal Regional Federal da 1.ª Região (TRF-1) concluiu o período constitucional de apresentação de precatórios para o orçamento de 2026. Do dia 24 de março até o dia 2 de abril, o Tribunal, com o apoio da Assessoria de Execução Judicial (Asrej) e da Secretaria de Tecnologia da Informação (Secin), autuou mais de R$ 28 bilhões em precatórios federais. Segundo explicou Izabely Michelle Cavalcante",
414917,Conecta abre novo edital para nacionalizar projetos de tecnologia de tribunais,"O Conselho Nacional de Justiça (CNJ) lançou, nesta quarta-feira (27), o Edital de Nacionalização de Soluções Tecnológicas no Âmbito do Programa Conecta . A iniciativa busca selecionar ferramentas desenvolvidas pelos tribunais brasileiros com potencial de adoção em todo o país, ampliando o compartilhamento de inovações entre os órgãos do Poder Judiciário. Desenvolvido pelo Justiça 4.0 e instituído ",
335504,Evento celebra uma década da Justiça Restaurativa no Judiciário Paranaense,"A Justiça Restaurativa e os Objetivos de Desenvolvimento Sustentável (ODSs) foram tema de encontro promovido pelo Tribunal de Justiça do Paraná (TJPR) encerrado nesta sexta-feira (5/7). O evento celebrou uma década de conquistas e aprendizados da Justiça Restaurativa no Judiciário paranaense. O conselheiro Alexandre Teixeira Cunha, coordenador do Comitê de Justiça Restaurativa do Conselho Nacional",
392565,Carta consolida caminhos para valorização de equipes multiprofissionais do Judiciário,"Trinta diretrizes, que se concentram em eixos fundamentais voltados à capacitação, à valorização, à estruturação e ao bem-estar das equipes técnicas multiprofissionais dos tribunais marcaram o Encontro Preparatório de Equipes Técnicas que ocorreu nos dias 16 e 17 de outubro de 2025, na sede do Conselho Nacional de Justiça (CNJ), em Brasília. Essas equipes são compostas por profissionais que atuam ",
